municipio,poblacion_2025,gyms_google,fitness_x10k,lat,lon,radius_m,gyms_sample_names,gyms_google_new,fitness_x10k_new
Abengibre,753,37,491.36786188579015,39.2105049,-1.5414436,4000,,0.0,0.0
Alatoz,504,28,555.5555555555555,39.0950499,-1.3619952,4000,,0.0,0.0
Albacete,175400,53,3.0216647662485747,38.9943983,-1.860173,18000,"967GYM; ALMA SERENA ( CENTRO DE YOGA, MEDITACIÓN Y CRECIMIENTO PERSONAL); Abraza tu Alma - Rosella Mesiano; Actitudes Entrenamiento Personal; Ahora Calma; Alba Fitness; Alf_Co | Centro de entrenamiento personal Albacete; Anahata Yoga y Bienestar",78.0,4.4469783352337515
Albatana,644,46,714.2857142857142,38.5719998,-1.5205598,4000,Circuito ALBATANA,1.0,15.527950310559005
Alborea,672,20,297.6190476190476,39.279205,-1.3957728,4000,Polideportivo Municipal de Alborea,1.0,14.88095238095238
Alcadozo,635,9,141.73228346456693,38.6490183,-1.9807161,4000,Gimnasio Sport Gim Z,1.0,15.748031496062993
Alcalá del Júcar,1130,22,194.69026548672565,39.1917781,-1.4295714,6000,Avenjúcar Multiaventura Alcalá del Júcar; Base Multiaventura Los Olivos; Despedida De Soltero; Embarcadero 1 (piraguas). Multiaventura Los Olivos; Multiaventura Los Olivos Alcalá del Júcar; Planes Despedidas; Polideportivo Municipal de Las Eras; Turiaventura,1.0,8.849557522123893
Alcaraz,1283,36,280.59236165237724,38.6665292,-2.4907128,6000,Circuito Club TT vado la Nava,1.0,7.79423226812159
Almansa,24615,29,11.781434084907575,38.8702789,-1.0993366,18000,"AngelaSport; COYP Movimiento y Salud; Centro De Yoga Dharma; Club Deportivo ""Francisco García""; Club Petanca Almansa; Club Squash Almansa; CrossBox Almansa Centro Deportivo; GB Performance",20.0,8.125126955108673
Alpera,2278,9,39.50834064969271,38.95904489999999,-1.2301597,6000,Gimnasio Municipal Alpera,1.0,4.389815627743634
Ayna,577,39,675.9098786828423,38.5537339,-2.0717287,4000,Vía Ferrata Los Picarzos - Aýna - K2 y K4,1.0,17.33102253032929
Balazote,2356,24,101.86757215619696,38.884867,-2.1522868,6000,Nutri-Gym Isabel; Pabellón Polideportivo Municipal de Balazote,2.0,8.488964346349745
"Ballestero, El",411,41,997.5669099756692,38.8412412,-2.4548517,4000,,0.0,0.0
Balsa de Ves,121,32,2644.628099173554,39.2645443,-1.1961571,4000,,0.0,0.0
Barrax,1838,24,130.57671381936888,39.0445824,-2.2014625,6000,Gimnasio municipal; Pabellón Municipal de Barrax,2.0,10.881392818280741
Bienservida,548,28,510.948905109489,38.517072,-2.6108647,4000,Gimnasio Municipal De Bienserbida,1.0,18.248175182481752
Bogarra,727,21,288.8583218707015,38.5816548,-2.2132142,4000,Caza del Molino,1.0,13.75515818431912
Bonete,950,22,231.57894736842107,38.87160069999999,-1.3481301,4000,Pabellón Polideportivo Municipal de Bonete,1.0,10.526315789473683
"Bonillo, El",2645,22,83.1758034026465,38.9510438,-2.5383647,6000,Fuente de la Salud; Gym Loren; MUNERA Polideportivo Municipal,3.0,11.342155009451794
Carcelén,483,23,476.19047619047615,39.1021624,-1.3089706,4000,"Casa Rural ""El Parador""",1.0,20.70393374741201
Casas de Juan Núñez,1409,22,156.13910574875797,39.100201,-1.5578697,6000,Pabellón Polideportivo de Casas de Juan Núñez,1.0,7.097232079488999
Casas de Lázaro,298,15,503.35570469798654,38.7710402,-2.2402728,4000,,0.0,0.0
Casas de Ves,519,32,616.5703275529866,39.2578708,-1.3330645,4000,Complejo Deportivo Valeriano Cantero,1.0,19.26782273603083
Casas-Ibáñez,4616,17,36.82842287694975,39.286714,-1.4712661,6000,Body Avalon; Pabellón Polideportivo Municipal de Casas-Ibáñez.,2.0,4.332755632582322
Caudete,10439,15,14.369192451384231,38.7046615,-0.9870381,10000,Ciudad Deportiva Atleta Antonio Amorós; In-Gym Fitness; Logan Training Center; NURIA FISIOYOGA; Pabellón de Caudete -Baloncesto; Polideportivo Público Municipal de Caudete; Tierra de Yoga; UP Training Center,8.0,7.6635693074049245
Cenizate,1163,27,232.1582115219261,39.3023107,-1.6627091,6000,Gimnasio de Cenizate; Polideportivo Municipal,2.0,17.196904557179707
Chinchilla de Monte-Aragón,4614,23,49.84828781967924,38.9195312,-1.7252937,6000,Caballeros de los Llanos; MKB - Monkey Chinchilla; Pabellón Polideportivo Municipal de Chinchilla de Monte-Aragón.; Pabellón San Miguel; Skate Park Chinchilla,5.0,10.836584308625921
Corral-Rubio,303,27,891.089108910891,38.8343358,-1.4597825,4000,,0.0,0.0
Cotillas,123,41,3333.333333333333,38.4310256,-2.5058695,4000,,0.0,0.0
Elche de la Sierra,3603,21,58.28476269775187,38.4500743,-2.0481401,6000,Gimnasio Municipal Elche de la Sierra; Invictus Sport Center,2.0,5.550929780738274
Fuensanta,282,43,1524.822695035461,39.2451555,-2.0690225,4000,Campó de tiro virgen de los remedios,1.0,35.46099290780142
Fuente-Álamo,2422,29,119.73575557390588,38.6927241,-1.4325968,6000,Gimnasio; Pabellón Polideportivo Municipal,2.0,8.257638315441783
Fuentealbilla,1804,9,49.88913525498891,39.2675127,-1.5511323,6000,Peña Barcelonista 'Andrés Iniesta'; Polideportivo Municipal; Rayo Fuentealbilla.,3.0,16.62971175166297
Férez,604,47,778.1456953642383,38.3555477,-2.0084208,4000,Gimnasio Transforma-T,1.0,16.556291390728475
"Gineta, La",2656,22,82.83132530120483,39.1132781,-1.9961056,6000,Canódromo de la Gineta; Club pelota a mano La Gineta,2.0,7.530120481927711
Golosalvo,79,48,6075.949367088608,39.2394219,-1.635698,4000,,0.0,0.0
Hellín,30836,25,8.107406926968478,38.5081949,-1.6983239,18000,"Club Tenis Hellin; Complejo Deportivo ""LOS DONCELES"" Agramón; Complejo Polideportivo Municipal JOSÉ JOAQUÍN MORENO VERDÚ “JOSICO” de Isso.; Complejo Polideportivo Municipal “Santa Ana” de Hellín; Cuida'T Body & motion; Esperanza Rubio Fitness; GAIA Deporte y Aventura; La Caléndula Pilates Y Yoga",15.0,4.864444156181087
"Herrera, La",308,22,714.2857142857142,38.9622956,-2.1263536,4000,Complejo Deportivo La Herrera,1.0,32.46753246753247
Higueruela,1133,21,185.3486319505737,38.9618433,-1.4422609,6000,Gimnasio Municipal de Higueruela; Pabellón Polideportivo Municipal de Higueruela.,2.0,17.6522506619594
Hoya-Gonzalo,582,28,481.0996563573884,38.9584238,-1.5565831,4000,Gimnasio Municipal; Polideportivo Público Municipal de Hoya-Gonzalo,2.0,34.36426116838488
Jorquera,356,34,955.0561797752808,39.17503019999999,-1.5214676,4000,,0.0,0.0
Letur,911,6,65.86169045005488,38.3656079,-2.1020248,4000,Almaventura; Fisio Pilates Letur; Reserva,2.0,21.953896816684964
Lezuza,1281,42,327.8688524590164,38.9496492,-2.3554527,6000,,0.0,0.0
Liétor,1052,43,408.745247148289,38.54165450000001,-1.9532994,6000,Club Pescadores deportivos de Liétor; Pabellón Polideportivo Municipal de Liétor,2.0,19.011406844106464
Madrigueras,4670,5,10.706638115631693,39.23668079999999,-1.8001488,6000,Club Atletismo 27 de Agosto; GB Performance Madrigueras; MKB - Monkey Madrigueras; Pabellón Polideportivo Municipal de Madrigueras.,4.0,8.565310492505352
Mahora,1465,51,348.12286689419795,39.2131243,-1.7259018,6000,,0.0,0.0
Masegoso,117,34,2905.9829059829062,38.7182149,-2.3163081,4000,,0.0,0.0
Minaya,1381,48,347.57422157856627,39.2710162,-2.3209341,6000,Polideportivo Municipal Agustín Jiménez “Agus”,1.0,7.24112961622013
Molinicos,754,26,344.82758620689657,38.4663699,-2.2405913,4000,Polideportivo Municipal de Molinicos,1.0,13.26259946949602
Montalvos,74,43,5810.81081081081,39.1657264,-2.0276251,4000,,0.0,0.0
Montealegre del Castillo,2051,31,151.14578254509993,38.7888493,-1.3270397,6000,Ecuavolley; Gimnasio Municipal de Montealegre; Polideportivo; Sx morillo's park,4.0,19.502681618722573
Motilleja,673,36,534.9182763744427,39.1803118,-1.7910132,4000,,0.0,0.0
Munera,3351,21,62.66786034019696,39.0424927,-2.4783117,6000,Atomic Sports; Gimnasio Municipal de Munera; Polideportivo,3.0,8.952551477170994
Navas de Jorquera,521,18,345.489443378119,39.2800859,-1.7192136,4000,,0.0,0.0
Nerpio,1136,10,88.02816901408451,38.1477676,-2.2987502,6000,Explora Segura; Polideportivo Municipal de Nerpio,2.0,17.6056338028169
Ontur,1895,12,63.3245382585752,38.6159034,-1.4978716,6000,Activ Dance & Fitness,1.0,5.277044854881266
Ossa de Montiel,2233,10,44.782803403493055,38.9645905,-2.7468737,6000,Crossbodyossa; JV Pro Sport Center; Pabellón polideportivo Municipal Oscar Sevilla; SERVICIOS CINEGÉTICOS H. MORA.,4.0,17.913121361397224
Paterna del Madera,328,34,1036.5853658536585,38.5973796,-2.3458767,4000,,0.0,0.0
Peñas de San Pedro,1488,11,73.9247311827957,38.7256513,-2.0010004,6000,Gimnasio Municipal; PABELLÓN POLIDEPORTIVO MUNICIPAL de Peñas de San Pedro.,2.0,13.440860215053764
Peñascosa,329,40,1215.80547112462,38.6716596,-2.4104201,4000,,0.0,0.0
Povedilla,374,49,1310.1604278074865,38.7007435,-2.6034236,4000,,0.0,0.0
Pozo Cañada,2704,41,151.62721893491124,38.8029833,-1.7322065,6000,CLINICA DE FISIOTERAPIA Y PILATES,1.0,3.698224852071006
Pozo-Lorente,398,53,1331.6582914572864,39.076351,-1.5069455,4000,,0.0,0.0
Pozohondo,1544,42,272.020725388601,38.7199503,-1.9111451,6000,Pabellón Polideportivo Municipal de Pozohondo,1.0,6.476683937823834
Pozuelo,455,43,945.054945054945,38.8089093,-2.1014619,4000,,0.0,0.0
Pétrola,660,55,833.3333333333333,38.8272179,-1.5559775,4000,Instalaciones deportivas municipales,1.0,15.151515151515152
"Recueja, La",215,57,2651.162790697674,39.1607676,-1.4676394,4000,,0.0,0.0
Riópar,1344,13,96.72619047619048,38.4982409,-2.4171658,6000,CHCB (Club Hípico El Caballo de Bronce); Centro Excursionista de Albacete; Mundo aventura Riópar; Polideportivo,3.0,22.32142857142857
Robledo,382,45,1178.0104712041884,38.774234,-2.4406387,4000,,0.0,0.0
"Roda, La",15643,56,35.79875982867737,39.1755765,-2.1843285,10000,"CLUB PÁDEL LA RODA.; CRATOSFIT; Centro Deportivo; Centro deportivo David Castro Fajardo; Club Polideportivo la Roda; Club Polideportivo y Social la Molineta; Clínica Salud y fitness La Roda; Cratos Center La Roda, Fisioterapia & Pilates",16.0,10.228217093907817
Salobre,442,49,1108.5972850678731,38.5928606,-2.5498208,4000,,0.0,0.0
San Pedro,1155,49,424.24242424242425,38.779652,-2.1646722,6000,Pabellón polideportivo,1.0,8.658008658008658
Socovos,1643,5,30.432136335970785,38.3327757,-1.9844827,6000,Gimnasio Transforma-T; Pabellón de Socovos.,1.0,6.086427267194157
Tarazona de la Mancha,6100,28,45.90163934426229,39.2651188,-1.912995,10000,C.d.escuadron del CARPFISHING; ESPECTÁCULOS PRIETO; GIMNASIO COLEGIO; NOVA Sports Gym; Pabellón Polideportivo de Tarazona de La Mancha.; Padel Tarazona; Polideportivo Descubierto; Snooker La Mancha 147,10.0,16.39344262295082
Tobarra,8006,9,11.241568823382464,38.5909581,-1.6930787,10000,"Centro ""sport fitness""; Club Pádel Tobarra; Gimnasio Valero Sport; Pabellón Polideportivo de Tobarra.; Tobafitness",5.0,6.245316012990258
Valdeganga,1970,20,101.5228426395939,39.1358432,-1.6772838,6000,Pabellón Polideportivo Municipal de Valdeganga; Polideportivo Municipal,2.0,10.152284263959391
Vianos,317,50,1577.2870662460566,38.5947041,-2.5098914,4000,,0.0,0.0
Villa de Ves,51,42,8235.294117647058,39.2226519,-1.2593206,4000,,0.0,0.0
Villalgordo del Júcar,1159,20,172.5625539257981,39.2964074,-2.0622166,6000,Polideportivo Municipal; Vértice10 Multiaventura,1.0,8.628127696289905
Villamalea,4083,13,31.83933382316924,39.3628674,-1.5971834,6000,Area Sport; OMNIFIT - CENTRO DEPORTIVO; Pabellón Deportivo; Polideportivo de Villamalea,4.0,9.796718099436688
Villapalacios,539,37,686.4564007421151,38.5756136,-2.6331952,4000,,0.0,0.0
Villarrobledo,25400,32,12.598425196850393,39.2683154,-2.6015635,18000,Centro Deportivo Tiger; Club Polideportivo Villarrobledo.; Complejo Polideportivo Municipal “Barrio Asturias” de Villarrobledo; Complejo Polideportivo Municipal “Barrio Socuéllamos” de Villarrobledo; FRAILE GYM Reyes Católicos.; FRAILE Gym Octavio Cuartero.; GIMNASIO Sipchin.; Human Club SC,20.0,7.874015748031496
Villatoya,114,37,3245.6140350877195,39.3330544,-1.3390901,4000,La libélula.Centro de yoga y permacultura.,1.0,87.71929824561403
Villavaliente,190,54,2842.1052631578946,39.1138831,-1.4724751,4000,,0.0,0.0
Villaverde de Guadalimar,325,23,707.6923076923076,38.4563278,-2.5183567,4000,,0.0,0.0
Viveros,293,65,2218.430034129693,38.7726567,-2.57553,4000,,0.0,0.0
Yeste,2471,8,32.375556454876566,38.3654376,-2.321546,6000,Anahata Yoga; Aventura Sierra del Segura; Centro de actividades Via Ferrata Yeste; Instalaciones Deportivas El Llano,3.0,12.140833670578711
