municipio,poblacion_2025,gyms_google,fitness_x10k,lat,lon,radius_m,gyms_sample_names,gyms_google_new,fitness_x10k_new,catchment_pop_25km,real_market_potential,dist_albacete_km,opportunity_score,catchment_gyms_25km,opportunity_score_v2,growth_5y,growth_10y,market_type,fitness_population,fitness_ratio
Abengibre,753,37,491.36786188579015,39.2105049,-1.5414436,4000,,0.0,0.0,27838,27838.0,36.52189879381345,27838.0,23.0,1159.9166666666667,-0.010512483574244415,-0.0370843989769821,Mercado emergente,21980.0,29.189907038512615
Alatoz,504,28,555.5555555555555,39.0950499,-1.3619952,4000,,0.0,0.0,16360,16360.0,44.45449821505933,16360.0,13.0,1168.571428571429,-0.003952569169960474,-0.1737704918032787,Mercado emergente,12908.0,25.61111111111111
Albacete,175400,53,3.0216647662485747,38.9943983,-1.860173,18000,"967GYM; ALMA SERENA ( CENTRO DE YOGA, MEDITACIÓN Y CRECIMIENTO PERSONAL); Abraza tu Alma - Rosella Mesiano; Actitudes Entrenamiento Personal; Ahora Calma; Alba Fitness; Alf_Co | Centro de entrenamiento personal Albacete; Anahata Yoga y Bienestar",78.0,4.446978335233752,188399,2384.7974683544303,0.0,715.439240506329,89.0,2093.322222222222,0.0061031571218795886,0.019050551646806607,Mercado emergente,4667.5,0.02661060433295325
Albatana,644,46,714.2857142857142,38.5719998,-1.5205598,4000,Circuito ALBATANA,1.0,15.527950310559005,43803,21901.5,55.43092744375406,21901.5,24.0,1752.12,-0.05154639175257732,-0.13440860215053763,Oportunidad latente,18004.0,27.956521739130434
Alborea,672,20,297.6190476190476,39.279205,-1.3957728,4000,Polideportivo Municipal de Alborea,1.0,14.88095238095238,18660,9330.0,51.06057386368706,9330.0,17.0,1036.6666666666667,0.012048192771084338,-0.10875331564986737,Mercado competitivo,18870.0,28.080357142857142
Alcadozo,635,9,141.73228346456693,38.6490183,-1.9807161,4000,Gimnasio Sport Gim Z,1.0,15.748031496062993,11236,5618.0,39.79898149524037,5618.0,11.0,936.3333333333334,-0.01854714064914992,-0.09155937052932761,Mercado competitivo,16248.0,25.58740157480315
Alcalá del Júcar,1130,22,194.69026548672565,39.1917781,-1.4295714,6000,Avenjúcar Multiaventura Alcalá del Júcar; Base Multiaventura Los Olivos; Despedida De Soltero; Embarcadero 1 (piraguas). Multiaventura Los Olivos; Multiaventura Los Olivos Alcalá del Júcar; Planes Despedidas; Polideportivo Municipal de Las Eras; Turiaventura,1.0,8.849557522123893,20630,10315.0,43.15847525975183,10315.0,19.0,1031.5,-0.05360134003350084,-0.096,Mercado débil,30504.0,26.994690265486724
Alcaraz,1283,36,280.59236165237724,38.6665292,-2.4907128,6000,Circuito Club TT vado la Nava,1.0,7.79423226812159,7330,3665.0,65.6677613641993,3665.0,5.0,1221.6666666666667,-0.030966767371601207,-0.16088947024198821,Oportunidad latente,39332.0,30.65627435697584
Almansa,24615,29,11.781434084907575,38.8702789,-1.0993366,18000,"AngelaSport; COYP Movimiento y Salud; Centro De Yoga Dharma; Club Deportivo ""Francisco García""; Club Petanca Almansa; Club Squash Almansa; CrossBox Almansa Centro Deportivo; GB Performance",20.0,8.125126955108673,40333,1920.619047619048,67.24166231988346,1920.619047619048,34.0,1152.3714285714286,0.004242992941944433,-0.008938277569754802,Mercado emergente,239487.43,9.729328864513509
Alpera,2278,9,39.50834064969271,38.95904489999999,-1.2301597,6000,Gimnasio Municipal Alpera,1.0,4.389815627743634,32317,16158.5,54.60189526079064,16158.5,29.0,1077.2333333333331,0.007518796992481203,-0.02063628546861565,Mercado emergente,58928.0,25.868305531167692
Ayna,577,39,675.9098786828423,38.5537339,-2.0717287,4000,Vía Ferrata Los Picarzos - Aýna - K2 y K4,1.0,17.33102253032929,12223,6111.5,52.31927794671183,6111.5,14.0,814.8666666666667,-0.023688663282571912,-0.19525801952580196,Mercado débil,16288.0,28.228769497400346
Balazote,2356,24,101.86757215619696,38.884867,-2.1522868,6000,Nutri-Gym Isabel; Pabellón Polideportivo Municipal de Balazote,2.0,8.488964346349745,9296,3098.6666666666665,28.046872706769232,3098.6666666666665,8.0,1032.888888888889,0.012462397937258273,-0.009251471825063078,Mercado competitivo,64088.0,27.202037351443124
"Ballestero, El",411,41,997.5669099756692,38.8412412,-2.4548517,4000,,0.0,0.0,10764,10764.0,54.19387610664438,10764.0,7.0,1345.5,0.03787878787878788,-0.07013574660633484,Mercado emergente,11614.0,28.257907542579076
Balsa de Ves,121,32,2644.628099173554,39.2645443,-1.1961571,4000,,0.0,0.0,8210,8210.0,64.67451457836069,8210.0,7.0,1026.25,-0.07633587786259542,-0.29651162790697677,Mercado débil,3522.0,29.107438016528924
Barrax,1838,24,130.57671381936888,39.0445824,-2.2014625,6000,Gimnasio municipal; Pabellón Municipal de Barrax,2.0,10.88139281828074,27507,9169.0,30.007692034499215,9169.0,26.0,1018.7777777777778,0.0216787103946637,-0.0402088772845953,Mercado competitivo,50894.0,27.689880304678997
Bienservida,548,28,510.948905109489,38.517072,-2.6108647,4000,Gimnasio Municipal De Bienserbida,1.0,18.248175182481752,5952,2976.0,83.98953898097326,2976.0,5.0,992.0,-0.0535405872193437,-0.1746987951807229,Mercado débil,17584.0,32.08759124087591
Bogarra,727,21,288.8583218707015,38.5816548,-2.2132142,4000,Caza del Molino,1.0,13.75515818431912,12407,6203.5,55.16016222257242,6203.5,14.0,827.1333333333333,-0.09913258983890955,-0.23231256599788808,Mercado débil,19906.0,27.381017881705638
Bonete,950,22,231.57894736842107,38.87160069999999,-1.3481301,4000,Pabellón Polideportivo Municipal de Bonete,1.0,10.526315789473683,35498,17749.0,46.34686846813752,17749.0,33.0,1044.0588235294117,-0.07677356656948493,-0.15705412599822538,Mercado débil,30458.0,32.061052631578946
"Bonillo, El",2645,22,83.1758034026465,38.9510438,-2.5383647,6000,Fuente de la Salud; Gym Loren; MUNERA Polideportivo Municipal,3.0,11.342155009451794,10596,2649.0,58.82603853435974,2649.0,10.0,963.2727272727273,-0.028644876973925818,-0.09262435677530018,Mercado débil,75480.0,28.53686200378072
Carcelén,483,23,476.19047619047615,39.1021624,-1.3089706,4000,"Casa Rural ""El Parador""",1.0,20.70393374741201,14828,7414.0,49.08449932424873,7414.0,10.0,1348.0,-0.024242424242424242,-0.11538461538461539,Oportunidad latente,12554.0,25.991718426501034
Casas de Juan Núñez,1409,22,156.13910574875797,39.100201,-1.5578697,6000,Pabellón Polideportivo de Casas de Juan Núñez,1.0,7.097232079488999,24730,12365.0,28.63440821198604,12365.0,22.0,1075.2173913043478,0.06259426847662142,0.019536903039073805,Mercado emergente,34180.0,24.2583392476934
Casas de Lázaro,298,15,503.35570469798654,38.7710402,-2.2402728,4000,,0.0,0.0,10918,10918.0,41.222370861931104,10918.0,8.0,1213.111111111111,-0.14367816091954022,-0.26054590570719605,Oportunidad latente,9364.0,31.42281879194631
Casas de Ves,519,32,616.5703275529866,39.2578708,-1.3330645,4000,Complejo Deportivo Valeriano Cantero,1.0,19.26782273603083,11528,5764.0,54.08955607619601,5764.0,10.0,1048.0,-0.07815275310834814,-0.22072072072072071,Oportunidad latente,15884.0,30.60500963391137
Casas-Ibáñez,4616,17,36.82842287694975,39.286714,-1.4712661,6000,Body Avalon; Pabellón Polideportivo Municipal de Casas-Ibáñez.,2.0,4.332755632582322,22616,7538.666666666667,46.70611612137303,7538.666666666667,19.0,1130.8,0.01584507042253521,-0.009016745384285102,Mercado emergente,121546.0,26.33145580589255
Caudete,10439,15,14.369192451384231,38.7046615,-0.9870381,10000,Ciudad Deportiva Atleta Antonio Amorós; In-Gym Fitness; Logan Training Center; NURIA FISIOYOGA; Pabellón de Caudete -Baloncesto; Polideportivo Público Municipal de Caudete; Tierra de Yoga; UP Training Center,8.0,7.6635693074049245,35054,3894.8888888888887,82.18898255245931,3894.8888888888887,28.0,1208.7586206896551,0.04337831084457771,0.02715733543245105,Mercado emergente,266084.0,25.489414694894148
Cenizate,1163,27,232.1582115219261,39.3023107,-1.6627091,6000,Gimnasio de Cenizate; Polideportivo Municipal,2.0,17.196904557179707,31679,10559.666666666666,38.2388506147862,10559.666666666666,30.0,1021.9032258064516,-0.025963149078726967,-0.009369676320272573,Mercado débil,31590.0,27.162510748065348
Chinchilla de Monte-Aragón,4614,23,49.84828781967924,38.9195312,-1.7252937,6000,Caballeros de los Llanos; MKB - Monkey Chinchilla; Pabellón Polideportivo Municipal de Chinchilla de Monte-Aragón.; Pabellón San Miguel; Skate Park Chinchilla,5.0,10.83658430862592,188775,31462.5,14.328993258403454,18033.03801570075,92.0,2029.8387096774195,0.09726516052318668,0.10674022547373471,Mercado emergente,106262.0,23.030342436064153
Corral-Rubio,303,27,891.089108910891,38.8343358,-1.4597825,4000,,0.0,0.0,19592,19592.0,38.94611687109649,19592.0,20.0,932.952380952381,-0.02572347266881029,-0.15363128491620112,Mercado débil,8806.0,29.062706270627064
Cotillas,123,41,3333.333333333333,38.4310256,-2.5058695,4000,,0.0,0.0,7191,7191.0,84.0407137456204,7191.0,8.0,799.0,0.0423728813559322,-0.1276595744680851,Mercado competitivo,3366.0,27.365853658536587
Elche de la Sierra,3603,21,58.28476269775187,38.4500743,-2.0481401,6000,Gimnasio Municipal Elche de la Sierra; Invictus Sport Center,2.0,5.550929780738274,10506,3502.0,62.68418557291034,3502.0,12.0,808.1538461538462,0.023579545454545454,-0.04201010369582558,Mercado competitivo,95732.0,26.57008048848182
Fuensanta,282,43,1524.822695035461,39.2451555,-2.0690225,4000,Campó de tiro virgen de los remedios,1.0,35.46099290780142,31965,15982.5,33.19745362665081,15982.5,35.0,887.9166666666666,-0.030927835051546393,-0.13761467889908258,Mercado débil,7848.0,27.829787234042552
Fuente-Álamo,2422,29,119.73575557390588,38.6927241,-1.4325968,6000,Gimnasio; Pabellón Polideportivo Municipal,2.0,8.257638315441783,8925,2975.0,49.96481882601061,2975.0,10.0,811.3636363636364,-0.021018593371059015,-0.0652257815515245,Mercado débil,67296.0,27.785301403798513
Fuentealbilla,1804,9,49.88913525498891,39.2675127,-1.5511323,6000,Peña Barcelonista 'Andrés Iniesta'; Polideportivo Municipal; Rayo Fuentealbilla.,3.0,16.62971175166297,26800,6700.0,40.40814654955558,6700.0,22.0,1165.2173913043478,-0.01474604041507373,-0.05102577590741715,Mercado emergente,49476.0,27.425720620842572
Férez,604,47,778.1456953642383,38.3555477,-2.0084208,4000,Gimnasio Transforma-T,1.0,16.556291390728475,9144,4572.0,72.19324641441497,4572.0,10.0,831.2727272727273,-0.0397456279809221,-0.14326241134751774,Mercado débil,16766.0,27.758278145695364
"Gineta, La",2656,22,82.83132530120483,39.1132781,-1.9961056,6000,Canódromo de la Gineta; Club pelota a mano La Gineta,2.0,7.530120481927711,208803,69601.0,17.677931619518215,49216.0687460035,115.0,1800.0258620689656,0.0423861852433281,0.04897314375987362,Mercado emergente,66012.0,24.853915662650603
Golosalvo,79,48,6075.949367088608,39.2394219,-1.635698,4000,,0.0,0.0,32267,32267.0,33.42670860780082,32267.0,30.0,1040.8709677419354,-0.19387755102040816,-0.30701754385964913,Mercado débil,2594.0,32.835443037974684
Hellín,30836,25,8.107406926968478,38.5081949,-1.6983239,18000,"Club Tenis Hellin; Complejo Deportivo ""LOS DONCELES"" Agramón; Complejo Polideportivo Municipal JOSÉ JOAQUÍN MORENO VERDÚ “JOSICO” de Isso.; Complejo Polideportivo Municipal “Santa Ana” de Hellín; Cuida'T Body & motion; Esperanza Rubio Fitness; GAIA Deporte y Aventura; La Caléndula Pilates Y Yoga",15.0,4.864444156181087,42433,2652.0625,55.85542427700134,2652.0625,24.0,1697.32,0.021059602649006623,0.007975941422594142,Mercado emergente,146379.44,4.747030743287067
"Herrera, La",308,22,714.2857142857142,38.9622956,-2.1263536,4000,Complejo Deportivo La Herrera,1.0,32.46753246753247,201464,100732.0,23.28419789468438,93818.55289309387,102.0,1955.961165048544,-0.043478260869565216,-0.11239193083573487,Oportunidad latente,9082.0,29.48701298701299
Higueruela,1133,21,185.3486319505737,38.9618433,-1.4422609,6000,Gimnasio Municipal de Higueruela; Pabellón Polideportivo Municipal de Higueruela.,2.0,17.6522506619594,16126,5375.333333333333,36.30579385315663,5375.333333333333,18.0,848.7368421052631,-0.001762114537444934,-0.09287429943955164,Mercado competitivo,31092.0,27.44218887908208
Hoya-Gonzalo,582,28,481.0996563573884,38.9584238,-1.5565831,4000,Gimnasio Municipal; Polideportivo Público Municipal de Hoya-Gonzalo,2.0,34.36426116838488,15988,5329.333333333333,26.546473551237376,5329.333333333333,15.0,999.25,-0.0761904761904762,-0.17563739376770537,Mercado débil,18290.0,31.42611683848797
Jorquera,356,34,955.0561797752808,39.17503019999999,-1.5214676,4000,,0.0,0.0,29553,29553.0,35.46896734928929,29553.0,27.0,1055.4642857142858,0.04093567251461988,-0.11,Mercado emergente,9448.0,26.53932584269663
Letur,911,6,65.86169045005488,38.3656079,-2.1020248,4000,Almaventura; Fisio Pilates Letur; Reserva,2.0,21.953896816684964,11615,3871.6666666666665,73.00200720839116,3871.6666666666665,13.0,829.6428571428571,0.021300448430493273,-0.07700101317122594,Mercado competitivo,25388.0,27.86827661909989
Lezuza,1281,42,327.8688524590164,38.9496492,-2.3554527,6000,,0.0,0.0,12870,12870.0,43.10446709815827,12870.0,11.0,1072.5,-0.038288288288288286,-0.13621038435603505,Oportunidad latente,37752.0,29.470725995316158
Liétor,1052,43,408.745247148289,38.54165450000001,-1.9532994,6000,Club Pescadores deportivos de Liétor; Pabellón Polideportivo Municipal de Liétor,2.0,19.011406844106464,51626,17208.666666666668,50.98611814887501,17208.666666666668,34.0,1475.0285714285717,-0.08521739130434783,-0.2036336109008327,Oportunidad latente,32320.0,30.722433460076047
Madrigueras,4670,5,10.706638115631693,39.23668079999999,-1.8001488,6000,Club Atletismo 27 de Agosto; GB Performance Madrigueras; MKB - Monkey Madrigueras; Pabellón Polideportivo Municipal de Madrigueras.,4.0,8.565310492505352,27808,5561.6,27.433770569030298,5561.6,29.0,926.9333333333332,0.007768666378938282,-0.01143099068585944,Mercado competitivo,123032.0,26.345182012847967
Mahora,1465,51,348.12286689419795,39.2131243,-1.7259018,6000,,0.0,0.0,30465,30465.0,26.93985866689399,30465.0,28.0,1050.5172413793102,0.07562408223201175,0.030239099859353025,Mercado emergente,35962.0,24.54744027303754
Masegoso,117,34,2905.9829059829062,38.7182149,-2.3163081,4000,,0.0,0.0,9267,9267.0,50.030920761591695,9267.0,5.0,1544.5,0.125,-0.03305785123966942,Mercado emergente,2214.0,18.923076923076923
Minaya,1381,48,347.57422157856627,39.2710162,-2.3209341,6000,Polideportivo Municipal Agustín Jiménez “Agus”,1.0,7.24112961622013,43865,21932.5,50.25414516372536,21932.5,39.0,1096.625,-0.06372881355932203,-0.1170076726342711,Oportunidad latente,41146.0,29.79435191889935
Molinicos,754,26,344.82758620689657,38.4663699,-2.2405913,4000,Polideportivo Municipal de Molinicos,1.0,13.26259946949602,11767,5883.5,67.35153083049133,5883.5,14.0,784.4666666666667,-0.07257072570725707,-0.1777535441657579,Mercado débil,21614.0,28.6657824933687
Montalvos,74,43,5810.81081081081,39.1657264,-2.0276251,4000,,0.0,0.0,208803,208803.0,23.913369201686685,199727.3291767914,115.0,1800.0258620689656,-0.1590909090909091,-0.3148148148148148,Oportunidad latente,2666.0,36.027027027027025
Montealegre del Castillo,2051,31,151.14578254509993,38.7888493,-1.3270397,6000,Ecuavolley; Gimnasio Municipal de Montealegre; Polideportivo; Sx morillo's park,4.0,19.502681618722573,36307,7261.4,51.49154415029342,7261.4,32.0,1100.2121212121212,0.004899559039686428,-0.03345900094250707,Mercado emergente,54866.0,26.75085324232082
Motilleja,673,36,534.9182763744427,39.1803118,-1.7910132,4000,,0.0,0.0,199093,199093.0,21.517138964358665,171356.46991324238,102.0,1932.9417475728155,0.1643598615916955,0.2126126126126126,Mercado emergente,14298.0,21.24517087667162
Munera,3351,21,62.66786034019696,39.0424927,-2.4783117,6000,Atomic Sports; Gimnasio Municipal de Munera; Polideportivo,3.0,8.952551477170994,11759,2939.75,53.669334173518806,2939.75,12.0,904.5384615384615,-0.022747156605424323,-0.08015371946198188,Mercado débil,92530.0,27.612652939421068
Navas de Jorquera,521,18,345.489443378119,39.2800859,-1.7192136,4000,,0.0,0.0,29662,29662.0,34.013850710889145,29662.0,28.0,1022.8275862068964,0.0,-0.0057251908396946565,Mercado competitivo,13354.0,25.63147792706334
Nerpio,1136,10,88.02816901408451,38.1477676,-2.2987502,6000,Explora Segura; Polideportivo Municipal de Nerpio,2.0,17.6056338028169,3607,1202.3333333333333,101.56876911750808,1202.3333333333333,5.0,601.1666666666666,-0.035653650254668934,-0.16593245227606462,Mercado débil,32928.0,28.985915492957748
Ontur,1895,12,63.3245382585752,38.6159034,-1.4978716,6000,Activ Dance & Fitness,1.0,5.277044854881266,46817,23408.5,52.5059554901324,23408.5,29.0,1560.5666666666666,-0.040991902834008095,-0.11489957963568426,Oportunidad latente,54930.0,28.986807387862797
Ossa de Montiel,2233,10,44.782803403493055,38.9645905,-2.7468737,6000,Crossbodyossa; JV Pro Sport Center; Pabellón polideportivo Municipal Oscar Sevilla; SERVICIOS CINEGÉTICOS H. MORA.,4.0,17.913121361397224,8229,1645.8,76.71749323377801,1645.8,10.0,748.0909090909091,-0.01282051282051282,-0.11035856573705179,Mercado competitivo,66852.0,29.93819973130318
Paterna del Madera,328,34,1036.5853658536585,38.5973796,-2.3458767,4000,,0.0,0.0,7894,7894.0,60.99741593600496,7894.0,8.0,877.1111111111111,-0.00303951367781155,-0.13227513227513227,Mercado competitivo,9600.0,29.26829268292683
Peñas de San Pedro,1488,11,73.9247311827957,38.7256513,-2.0010004,6000,Gimnasio Municipal; PABELLÓN POLIDEPORTIVO MUNICIPAL de Peñas de San Pedro.,2.0,13.440860215053764,12991,4330.333333333333,32.27529578122518,4330.333333333333,12.0,999.3076923076924,0.06743185078909612,0.039832285115303984,Mercado competitivo,34862.0,23.428763440860216
Peñascosa,329,40,1215.80547112462,38.6716596,-2.4104201,4000,,0.0,0.0,8887,8887.0,59.661196207902506,8887.0,7.0,1110.875,-0.012012012012012012,-0.07323943661971831,Mercado emergente,8646.0,26.279635258358663
Povedilla,374,49,1310.1604278074865,38.7007435,-2.6034236,4000,,0.0,0.0,5035,5035.0,72.17433217262257,5035.0,2.0,1678.3333333333333,-0.07654320987654321,-0.2059447983014862,Oportunidad latente,12872.0,34.41711229946524
Pozo Cañada,2704,41,151.62721893491124,38.8029833,-1.7322065,6000,CLINICA DE FISIOTERAPIA Y PILATES,1.0,3.698224852071006,195301,97650.5,23.99287084392712,93716.6333737962,95.0,2034.3854166666667,-0.031171623074166967,-0.03806474564212024,Oportunidad latente,72716.0,26.892011834319526
Pozo-Lorente,398,53,1331.6582914572864,39.076351,-1.5069455,4000,,0.0,0.0,17759,17759.0,31.840628329683373,17759.0,15.0,1109.9375,-0.024509803921568627,-0.04096385542168675,Oportunidad latente,10956.0,27.527638190954775
Pozohondo,1544,42,272.020725388601,38.7199503,-1.9111451,6000,Pabellón Polideportivo Municipal de Pozohondo,1.0,6.476683937823834,17616,8808.0,30.834735778962735,8808.0,14.0,1174.4,-0.030759573132454487,-0.10075713453698311,Oportunidad latente,40940.0,26.515544041450777
Pozuelo,455,43,945.054945054945,38.8089093,-2.1014619,4000,,0.0,0.0,8356,8356.0,29.349201406658377,8356.0,8.0,928.4444444444443,-0.029850746268656716,-0.16051660516605165,Mercado débil,14376.0,31.595604395604397
Pétrola,660,55,833.3333333333333,38.8272179,-1.5559775,4000,Instalaciones deportivas municipales,1.0,15.151515151515152,17314,8657.0,32.22293250311725,8657.0,19.0,865.7,-0.030837004405286344,-0.1044776119402985,Mercado débil,18554.0,28.112121212121213
"Recueja, La",215,57,2651.162790697674,39.1607676,-1.4676394,4000,,0.0,0.0,19606,19606.0,38.6045613029486,19606.0,19.0,980.3,-0.06926406926406926,-0.21818181818181817,Mercado débil,5798.0,26.967441860465115
Riópar,1344,13,96.72619047619048,38.4982409,-2.4171658,6000,CHCB (Club Hípico El Caballo de Bronce); Centro Excursionista de Albacete; Mundo aventura Riópar; Polideportivo,3.0,22.32142857142857,9530,2382.5,73.32816779344564,2382.5,10.0,866.3636363636364,0.0022371364653243847,-0.0718232044198895,Mercado competitivo,37274.0,27.733630952380953
Robledo,382,45,1178.0104712041884,38.774234,-2.4406387,4000,,0.0,0.0,9655,9655.0,55.889492818130186,9655.0,5.0,1609.1666666666667,0.015957446808510637,-0.056790123456790124,Mercado emergente,10640.0,27.853403141361255
"Roda, La",15643,56,35.79875982867737,39.1755765,-2.1843285,10000,"CLUB PÁDEL LA RODA.; CRATOSFIT; Centro Deportivo; Centro deportivo David Castro Fajardo; Club Polideportivo la Roda; Club Polideportivo y Social la Molineta; Clínica Salud y fitness La Roda; Cratos Center La Roda, Fisioterapia & Pilates",16.0,10.228217093907816,23341,1373.0,34.47662366101758,1373.0,24.0,933.64,0.007470857216461647,-0.014179480715906226,Mercado competitivo,279470.695,17.865543374033113
Salobre,442,49,1108.5972850678731,38.5928606,-2.5498208,4000,,0.0,0.0,6744,6744.0,74.6044165394621,6744.0,5.0,1124.0,-0.059574468085106386,-0.20216606498194944,Oportunidad latente,11660.0,26.380090497737555
San Pedro,1155,49,424.24242424242425,38.779652,-2.1646722,6000,Pabellón polideportivo,1.0,8.658008658008658,9794,4897.0,35.56380257819048,4897.0,9.0,979.4,-0.013663535439795047,-0.12234042553191489,Mercado competitivo,32264.0,27.934199134199133
Socovos,1643,5,30.432136335970785,38.3327757,-1.9844827,6000,Gimnasio Transforma-T; Pabellón de Socovos.,1.0,6.086427267194157,7813,3906.5,74.35654416052691,3906.5,8.0,868.1111111111111,-0.07592800899887514,-0.10316593886462883,Mercado débil,47728.0,29.049300060864272
Tarazona de la Mancha,6100,28,45.90163934426229,39.2651188,-1.912995,10000,C.d.escuadron del CARPFISHING; ESPECTÁCULOS PRIETO; GIMNASIO COLEGIO; NOVA Sports Gym; Pabellón Polideportivo de Tarazona de La Mancha.; Padel Tarazona; Polideportivo Descubierto; Snooker La Mancha 147,10.0,16.39344262295082,20812,1892.0,30.445595634035623,1892.0,22.0,904.8695652173913,-0.014061742363019233,-0.06770594528503744,Mercado competitivo,166452.0,27.2872131147541
Tobarra,8006,9,11.241568823382464,38.5909581,-1.6930787,10000,"Centro ""sport fitness""; Club Pádel Tobarra; Gimnasio Valero Sport; Pabellón Polideportivo de Tobarra.; Tobafitness",5.0,6.245316012990258,46681,7780.166666666667,47.13999783067911,7780.166666666667,26.0,1728.925925925926,0.03852639771695421,0.004138969020443998,Mercado emergente,201102.0,25.118910816887336
Valdeganga,1970,20,101.5228426395939,39.1358432,-1.6772838,6000,Pabellón Polideportivo Municipal de Valdeganga; Polideportivo Municipal,2.0,10.152284263959393,208108,69369.33333333333,22.286420619965515,61839.76563173044,110.0,1874.8468468468468,-0.010050251256281407,-0.01054746358613762,Mercado emergente,48474.0,24.606091370558374
Vianos,317,50,1577.2870662460566,38.5947041,-2.5098914,4000,,0.0,0.0,6744,6744.0,71.73417905157936,6744.0,5.0,1124.0,-0.0364741641337386,-0.15691489361702127,Oportunidad latente,9424.0,29.728706624605678
Villa de Ves,51,42,8235.294117647058,39.2226519,-1.2593206,4000,,0.0,0.0,9724,9724.0,57.72197366353948,9724.0,7.0,1215.5,-0.16393442622950818,-0.13559322033898305,Oportunidad latente,1322.0,25.92156862745098
Villalgordo del Júcar,1159,20,172.5625539257981,39.2964074,-2.0622166,6000,Polideportivo Municipal; Vértice10 Multiaventura,1.0,8.628127696289905,31965,15982.5,37.83281916401316,15982.5,35.0,887.9166666666666,0.05172413793103448,0.010462074978204011,Mercado competitivo,29384.0,25.352890422778255
Villamalea,4083,13,31.83933382316924,39.3628674,-1.5971834,6000,Area Sport; OMNIFIT - CENTRO DEPORTIVO; Pabellón Deportivo; Polideportivo de Villamalea,4.0,9.796718099436688,21426,4285.2,46.82477355751726,4285.2,18.0,1127.6842105263158,0.0031941031941031942,-0.005601558694593278,Mercado emergente,104910.0,25.694342395297575
Villapalacios,539,37,686.4564007421151,38.5756136,-2.6331952,4000,,0.0,0.0,5917,5917.0,81.59518851125709,5917.0,5.0,986.1666666666666,-0.07547169811320754,-0.14171974522292993,Mercado débil,15052.0,27.92578849721707
Villarrobledo,25400,32,12.598425196850393,39.2683154,-2.6015635,18000,Centro Deportivo Tiger; Club Polideportivo Villarrobledo.; Complejo Polideportivo Municipal “Barrio Asturias” de Villarrobledo; Complejo Polideportivo Municipal “Barrio Socuéllamos” de Villarrobledo; FRAILE GYM Reyes Católicos.; FRAILE Gym Octavio Cuartero.; GIMNASIO Sipchin.; Human Club SC,20.0,7.874015748031496,26781,1275.2857142857142,70.83072645915792,1275.2857142857142,21.0,1217.3181818181818,0.011307533046663482,-0.02266343452999346,Mercado emergente,248881.657,9.798490433070866
Villatoya,114,37,3245.6140350877195,39.3330544,-1.3390901,4000,La libélula.Centro de yoga y permacultura.,1.0,87.71929824561403,14434,7217.0,58.61958082494156,7217.0,13.0,1031.0,0.045871559633027525,-0.008695652173913044,Mercado competitivo,2970.0,26.05263157894737
Villavaliente,190,54,2842.1052631578946,39.1138831,-1.4724751,4000,,0.0,0.0,18329,18329.0,36.0171721021805,18329.0,16.0,1078.1764705882354,-0.13636363636363635,-0.20168067226890757,Oportunidad latente,5918.0,31.147368421052633
Villaverde de Guadalimar,325,23,707.6923076923076,38.4563278,-2.5183567,4000,,0.0,0.0,8474,8474.0,82.70236078868436,8474.0,9.0,847.4,0.0,-0.128686327077748,Mercado competitivo,9626.0,29.61846153846154
Viveros,293,65,2218.430034129693,38.7726567,-2.57553,4000,,0.0,0.0,7132,7132.0,66.64737035325638,7132.0,4.0,1426.4,-0.1094224924012158,-0.023333333333333334,Oportunidad latente,9066.0,30.9419795221843
Yeste,2471,8,32.375556454876566,38.3654376,-2.321546,6000,Anahata Yoga; Aventura Sierra del Segura; Centro de actividades Via Ferrata Yeste; Instalaciones Deportivas El Llano,3.0,12.140833670578711,7064,1766.0,80.59218853430379,1766.0,11.0,588.6666666666666,-0.05470543228768172,-0.1387242941791565,Mercado débil,68828.0,27.854309995953056
